distance,fraction_intensity,n,norm_intensity,fraction_mode,type
0,578,1376,0.420058139534884,0.98105339497779,brightfield
1,1133,2752,0.411700581395349,0.961245580636388,brightfield
2,2808,6880,0.408139534883721,0.952805729308313,brightfield
3,2745,6880,0.398982558139535,0.93110325446469,brightfield
4,3812,9632,0.395764119601329,0.92347540049471,brightfield
5,4423,11008,0.401798691860465,0.937777626688424,brightfield
6,6267,15136,0.414045983086681,0.966804295332987,brightfield
7,7542,17888,0.42162343470483,0.984763219737383,brightfield
8,7068,16512,0.428052325581395,1,brightfield
9,8656,20640,0.41937984496124,0.979445804248633,brightfield
10,9370,23392,0.400564295485636,0.934852047971759,brightfield
11,8329,22016,0.378315770348837,0.882121974435681,brightfield
12,11949,31648,0.377559403437816,0.880329348515843,brightfield
13,9592,26144,0.366891064871481,0.855044873538211,brightfield
14,11650,34400,0.338662790697674,0.788142507478923,brightfield
15,9480,33024,0.287063953488372,0.665850784153749,brightfield
16,7995,34400,0.232412790697674,0.536324902547367,brightfield
17,6903,37152,0.185804263565891,0.42586045387242,brightfield
18,4964,35776,0.138752236135957,0.314344888182256,brightfield
19,4335,48160,0.0900124584717608,0.198829273346543,brightfield
20,2522,45408,0.0555408738548273,0.117129961568362,brightfield
21,1672,45408,0.0368217054263566,0.0727646330039586,brightfield
22,1096,46784,0.0234268125854993,0.0410180933945512,brightfield
23,690,48160,0.0143272425249169,0.0194516751492547,brightfield
24,489,59168,0.00826460248783126,0.00508292697324454,brightfield
25,320,52288,0.00611995104039168,0,brightfield
0,3.28903285788427,1376,0.00239028550718333,1,mirfp670
1,6.53921398716874,2752,0.00237616787324445,0.994093745748593,mirfp670
2,16.1292669803634,6880,0.00234437020063421,0.980790869370569,mirfp670
3,15.7820164529874,6880,0.0022938977402598,0.959675207570868,mirfp670
4,21.4237457569998,9632,0.00222422609603404,0.930527373968401,mirfp670
5,23.4761705760517,11008,0.00213264630959772,0.892214048568111,mirfp670
6,30.350371501253,15136,0.00200517782117158,0.838886323472898,mirfp670
7,32.8278631953587,17888,0.00183518913211979,0.767769844482862,mirfp670
8,27.1444089967542,16512,0.00164392011850498,0.687750527526791,mirfp670
9,29.591306376026,20640,0.00143368732441986,0.599797522141735,mirfp670
10,28.0080605040741,23392,0.0011973350078691,0.500917151641865,mirfp670
11,21.317222809494,22016,0.000968260483716114,0.405081518842113,mirfp670
12,23.4149336006851,31648,0.000739855080911435,0.30952581969309,mirfp670
13,14.038453895639,26144,0.000536966565775664,0.224645367326188,mirfp670
14,13.1100603826684,34400,0.000381106406472918,0.159439700959408,mirfp670
15,8.48111166551264,33024,0.00025681660808844,0.107441812836437,mirfp670
16,5.9145339954045,34400,0.000171934127773387,0.071930372859931,mirfp670
17,4.22862047940961,37152,0.00011381945734845,0.0476175155672398,mirfp670
18,2.68926767800882,35776,7.51696019121429e-05,0.0314479595371522,mirfp670
19,2.35387325094615,48160,4.88761057090148e-05,0.0204478107582259,mirfp670
20,1.46516401345243,45408,3.22666493448827e-05,0.0134990775151815,mirfp670
21,1.03224327658103,45408,2.2732630298208e-05,0.00951042468771679,mirfp670
22,0.810240527209489,46784,1.73187527190811e-05,0.0072454745121595,mirfp670
23,0.682618294972886,48160,1.41739679188722e-05,0.00592982213893543,mirfp670
24,0.719378120907611,59168,1.215822946369e-05,0.00508651766793208,mirfp670
25,0.569798124697942,52288,1.08973019564325e-05,0.00455899595411666,mirfp670
26,0.567440502372234,56416,1.00581484396667e-05,0.00420792763435151,mirfp670
27,0.588559414510454,61920,9.50515850307582e-06,0.00397657872857059,mirfp670
28,0.508186724107604,59168,8.58887784119125e-06,0.00359324349136527,mirfp670
29,0.499992948568391,63296,7.89928192252893e-06,0.00330474409805433,mirfp670
30,0.494901410316184,67424,7.34013719619399e-06,0.00307082027403641,mirfp670
31,0.478508837636314,70176,6.81869638674639e-06,0.00285267026313581,mirfp670
32,0.415510308693719,71552,5.80710963626061e-06,0.00242946276451452,mirfp670
33,0.44792580360971,70176,6.38289163830526e-06,0.0026703469602787,mirfp670
34,0.44180092339563,72928,6.05804249939159e-06,0.00253444305342849,mirfp670
35,0.40825760887515,71552,5.70574699344742e-06,0.00238705668268514,mirfp670
36,0.439532230421847,83936,5.23651627933005e-06,0.00219074929065719,mirfp670
37,0.422226438755667,83936,5.03033786165254e-06,0.00210449247444929,mirfp670
38,0.34199412128581,83936,4.0744629394516e-06,0.00170459257992694,mirfp670
39,0.399425173206741,79808,5.00482624807965e-06,0.00209381943413833,mirfp670
40,0.298509593503425,72928,4.09320965203248e-06,0.0017124354558196,mirfp670
41,0.316040952520629,59168,5.34141685574346e-06,0.00223463550261729,mirfp670
42,0.169483950771574,49536,3.42142988476206e-06,0.00143138962876188,mirfp670
43,0.254586309024791,48160,5.28626056945164e-06,0.00221156031510264,mirfp670
44,0.230536978248551,39904,5.77728995209881e-06,0.00241698739951223,mirfp670
45,0.143868378840089,37152,3.87242621770266e-06,0.00162006848389666,mirfp670
46,0.172302082986539,30272,5.69179713882595e-06,0.00238122062059986,mirfp670
47,0.116168818326228,26144,4.44342175360421e-06,0.00185895021337441,mirfp670
48,0.0928933718220635,28896,3.21474847114007e-06,0.00134492237913799,mirfp670
49,0.0883114905075818,19264,4.58427587767762e-06,0.00191787795386822,mirfp670
50,0.0454794131728206,17888,2.54245377755034e-06,0.00106366112747189,mirfp670
51,0.10543209550207,15136,6.96565112989362e-06,0.00291415025902149,mirfp670
52,0.0471704151825763,8256,5.7134708312229e-06,0.00239028802795845,mirfp670
53,0.0532448715766865,12384,4.29948898390556e-06,0.00179873449049691,mirfp670
54,0.0151812298241892,4128,3.67762350392181e-06,0.00153857080790966,mirfp670
55,0.00755030192495866,4128,1.82904600895316e-06,0.000765199807075966,mirfp670
0,0.948968683844758,1376,0.000689657473724388,0.739035010428941,af488
1,1.90896169357921,2752,0.000693663406097097,0.743327756300099,af488
2,4.83478007275776,6880,0.000702729661738047,0.753043130362496,af488
3,4.92300636965633,6880,0.000715553251403536,0.766784853004885,af488
4,7.03851001944825,9632,0.000730742319294877,0.783061415465468,af488
5,8.2441409790926,11008,0.000748922690687918,0.802543450350844,af488
6,11.6920061466442,15136,0.000772463408208521,0.827769617080236,af488
7,14.3296040834207,17888,0.000801073573536486,0.858428189831347,af488
8,13.7143699235345,16512,0.000830569883934988,0.890036353149366,af488
9,17.728990767925,20640,0.00085896273100412,0.920462048265126,af488
10,20.7513945424094,23392,0.000887115019767845,0.950629961776946,af488
11,20.0639656757816,22016,0.00091133565024444,0.976584721318955,af488
12,29.4500483197785,31648,0.00093055006066034,0.997174829514862,af488
13,24.3972271118596,26144,0.000933186471536856,1,af488
14,31.0587362847008,34400,0.000902870240834326,0.967513212388728,af488
15,27.4266912796161,33024,0.000830507851248064,0.889969879096412,af488
16,24.8531679054928,34400,0.000722475811206185,0.774203048632226,af488
17,22.006477946583,37152,0.000592336292705185,0.63474590638854,af488
18,16.4866111251162,35776,0.000460828799337998,0.493822846123201,af488
19,15.9343097846467,48160,0.000330861914133029,0.354550697234322,af488
20,9.87870998052433,45408,0.000217554395272294,0.233130678495591,af488
21,6.2495331271164,45408,0.000137630662595058,0.147484631199588,af488
22,3.94391471273871,46784,8.43005025807694e-05,0.0903361816228815,af488
23,2.42207202085204,48160,5.02921931240042e-05,0.0538929727958641,af488
24,1.72601181629781,59168,2.91713733149306e-05,0.0312599616525607,af488
25,0.825670424424578,52288,1.57908205405557e-05,0.016921398908141,af488
26,0.504168369379609,56416,8.93662027402881e-06,0.00957645716757034,af488
27,0.301285658754114,61920,4.86572446308324e-06,0.00521409665859164,af488
28,0.153171030596756,59168,2.58874781295221e-06,0.00277409488018919,af488
29,0.0892514564870537,63296,1.41006471952499e-06,0.00151102139018664,af488
30,0.0483504562087436,67424,7.17110468212263e-07,0.000768453562160262,af488
31,0.0233958779139912,70176,3.33388593165629e-07,0.000357258279383942,af488
32,0.0100186831068669,71552,1.40019609610729e-07,0.000150044620106989,af488
33,0.00562148439242529,70176,8.01055117479663e-08,8.58408412372731e-05,af488
34,0.00502093688918786,72928,6.8847862126863e-08,7.37771755450741e-05,af488
35,0.00467774170991075,71552,6.53754152212482e-08,7.00561112009928e-05,af488
36,0.0053347540003697,83936,6.35574008812631e-08,6.81079321441415e-05,af488
37,0.00286361172300563,83936,3.41166093571963e-08,3.65592626959218e-05,af488
38,0.00281428453265706,83936,3.3528933147363e-08,3.59295105212408e-05,af488
39,0.00185310593521954,79808,2.32195511129153e-08,2.48820057096147e-05,af488
40,0.00104255856991981,72928,1.42957241377772e-08,1.53192578051777e-05,af488
41,0.001665688931985,59168,2.81518545833051e-08,3.01674482453031e-05,af488
42,0.000690515575563392,49536,1.39396716643127e-08,1.49377129753666e-05,af488
43,0.00074414973710454,48160,1.54516141425361e-08,1.65579062854276e-05,af488
44,9.47149081265391e-05,39904,2.37356926941006e-09,2.54351015772984e-06,af488
45,4.05921034828025e-05,37152,1.09259537798241e-09,1.17082213609786e-06,af488
46,1.35307011609342e-05,30272,4.46970836447349e-10,4.78972692040035e-07,af488
47,0,26144,0,0,af488
48,0,28896,0,0,af488
49,0,19264,0,0,af488
50,0,17888,0,0,af488
51,0,15136,0,0,af488
52,0,8256,0,0,af488
53,0,12384,0,0,af488
54,0,4128,0,0,af488
55,0,4128,0,0,af488
